NARA Format ID,Format Name,File Extension,Content Category,Risk Level,Number calculated in the Risk Matrix,Number of identified files in the combined NARA holdings,Percentage of 1.5 billion total files in the NARA holdings,Prevalence: Format Adoption Level as measured by Proportion of File Format in the Overall NARA Holdings,"Feasibility: Ability to Convert (tools exist for conversion that does not alter content in unacceptable ways; NARA can perform acceptable transformations) Highest possible score=5, Lowest possible score =-5",NARA Preferred,NARA Acceptable,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00236,Lotus Freelance Smartmaster Graphics,mas,Presentation/Publishing,Moderate Risk,-8,1636,0.00,-5,-3,,,-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00237,Lotus Notes Database 2,nsf,Database,Moderate Risk,8,27,0.00,-5,3,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00238,Lotus Notes Database 3,nsf,Database,Moderate Risk,8,27,0.00,-5,3,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00239,Lotus Notes Database 4,nsf,Database,Moderate Risk,8,27,0.00,-5,3,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00240,MacPaint Graphics,pntg; mac,Digital Still Image,High Risk,-34,20,0.00,-5,-3,,,-42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00241,MacPaint Image,pntg; mac; pic,Digital Still Image,High Risk,-34,112758,0.01,-5,-3,,,-42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00242,Macromedia Flash 6,swf,Software,Moderate Risk,9,1,0.00,-5,5,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00243,Macromedia Flash 7,swf,Software,Moderate Risk,13,2,0.00,-5,5,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00244,Maker Interchange Format,mif,CAD/3D/Vector Graphics,Moderate Risk,10,203,0.00,-5,-3,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00245,Material Exchange Format ,mxf,Digital Video,Low Risk,30,27142,0.00,-5,5,,X,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00246,Mathematica Notebook,nb,Multimedia,Moderate Risk,-8,3,0.00,-5,-3,,,-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00247,MBOX Email Format,mbox,Email,Low Risk,34,110,0.00,-5,5,X,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00248,MET Metafile,met,Digital Still Image,,0,3234,0.00,-5,-3,,,-8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00249,Micrografx Designer 3.1,drw,CAD/3D/Vector Graphics,High Risk,-22,2,0.00,-5,-3,,,-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00250,Micrografx Draw 2.0,drw ,CAD/3D/Vector Graphics,High Risk,-22,2,0.00,-5,-3,,,-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00251,Micrografx Draw 3.0,drw,CAD/3D/Vector Graphics,High Risk,-22,2,0.00,-5,-3,,,-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00252,Micrografx Draw 4.0,dsf; ds4,CAD/3D/Vector Graphics,High Risk,-22,12404,0.00,-5,-3,,,-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00253,Microsoft Access 2000,mdb,Database,Moderate Risk,4,12,0.00,-5,3,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00254,Microsoft Access 2007/2010/2013/2016,mdb,Database,Moderate Risk,10,14248,0.00,-5,3,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00255,Microsoft Access 97,accdb; accde; accdr; accdt; accfl,Database,Moderate Risk,4,13,0.00,-5,3,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00256,Microsoft Access 2002/2003/2007,mdb,Database,Moderate Risk,6,2,0.00,-5,3,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00257,Microsoft Active Server Page,asp,Software,Moderate Risk,-11,51549,0.00,-5,5,,,-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00258,Microsoft Enhanced Metafile Graphics file,emf; wmf; emx; wmz,CAD/3D/Vector Graphics,Moderate Risk,2,861,0.00,-5,-3,,,-6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00259,Microsoft Excel 2.1,xls,Spreadsheet,Moderate Risk,3,2,0.00,-5,3,,X,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00260,Microsoft Excel 2000-2003,xls,Spreadsheet,Low Risk,23,2677179,0.18,-5,3,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00261,Microsoft Excel 3.0,xls,Spreadsheet,Moderate Risk,3,26,0.00,-5,3,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00262,Microsoft Excel 4.0,xls,Spreadsheet,Moderate Risk,8,21,0.00,-5,3,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00263,Microsoft Excel 97,xls; xlt; xlm,Spreadsheet,Moderate Risk,17,143,0.00,-5,5,,X,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00264,Microsoft Excel Backup,xlk,Spreadsheet,Moderate Risk,-4,1483,0.00,-5,3,,,-6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00265,Microsoft Excel for Macintosh 2001,xls,Spreadsheet,Moderate Risk,1,924,0.00,-5,3,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00266,Microsoft Excel for Macintosh 2002,xls,Spreadsheet,Moderate Risk,1,924,0.00,-5,3,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00267,Microsoft Excel for Macintosh 2004,xls,Spreadsheet,Moderate Risk,1,924,0.00,-5,3,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00268,Microsoft Excel for Macintosh 3.0,xls,Spreadsheet,Moderate Risk,-4,924,0.00,-5,3,,,-6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00269,Microsoft Excel for Macintosh 4.0,xls,Spreadsheet,Moderate Risk,1,924,0.00,-5,3,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00270,Microsoft Excel for Macintosh 98,xls,Spreadsheet,Moderate Risk,1,924,0.00,-5,3,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00271,Microsoft Excel for Macintosh v.X,xls,Spreadsheet,Moderate Risk,1,924,0.00,-5,3,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00272,Microsoft Excel Office Open XML,xlxs; xlsm,Spreadsheet,Low Risk,29,887126,0.06,-5,5,,X,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00273,Microsoft Excel Workspace,xlw,Spreadsheet,Moderate Risk,-2,3,0.00,-5,3,,,-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00275,FoxPro Memo,fpt,Database,Moderate Risk,-9,4061,0.00,-5,-3,,,-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00276,Microsoft FrontPage Binary Tree Index,btr,Software,Moderate Risk,-2,2,0.00,-5,-3,,,-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00277,Microsoft FrontPage Server Extension Configuration,frontpageini; frontpagecnf,Software,Moderate Risk,7,12192,0.00,-5,3,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00278,Microsoft Multiplan 4.0,mp,Spreadsheet,Moderate Risk,-3,17,0.00,-5,-3,,,-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00279,Microsoft Office 2007 Open XML,,Presentation/Publishing,Low Risk,28,4353,0.00,-5,5,,X,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00280,Microsoft Outlook Email Item ,msg,Email,Low Risk,33,1522,0.00,-5,3,,X,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00281,Microsoft Outlook Personal Folder,pst,Email,Moderate Risk,13,101909,0.01,-5,5,,X,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00282,Microsoft Outlook Personal Folder ANSI 1997-2002,pst,Email,Moderate Risk,13,46,0.00,-5,5,,X,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00283,Microsoft Outlook Personal Folder Unicode 2003-2007,pst,Email,Moderate Risk,13,30,0.00,-5,5,,X,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00284,Microsoft PowerPoint 97-2002,ppt,Presentation/Publishing,Moderate Risk,17,4271,0.00,-5,5,,X,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00285,Microsoft PowerPoint for Macintosh 2001,ppt,Presentation/Publishing,Moderate Risk,-5,231414,0.02,-5,3,,,-7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00286,Microsoft PowerPoint for Macintosh 4.0,ppt,Presentation/Publishing,Moderate Risk,-5,65,0.00,-5,3,,,-7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00287,Microsoft PowerPoint for Macintosh 98,ppt,Presentation/Publishing,Moderate Risk,-5,65,0.00,-5,3,,,-7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00288,Microsoft PowerPoint for Macintosh v.X,ppt,Presentation/Publishing,Moderate Risk,-5,65,0.00,-5,3,,,-7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00289,Microsoft Powerpoint Office Open XML,pptx; pptm; potx; potm; ppam; ppsx; ppsm; sldx; sldm; thmx,Presentation/Publishing,Low Risk,29,207181,0.01,-5,5,,X,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00290,Microsoft Powerpoint Presentation 4.0,ppt,Presentation/Publishing,Moderate Risk,2,88,0.00,-5,3,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00291,Microsoft Powerpoint Presentation 95,ppt,Presentation/Publishing,Moderate Risk,2,241,0.00,-5,3,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00292,Microsoft Print File,xps,Presentation/Publishing,Low Risk,26,928,0.00,-5,5,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00293,Microsoft Publisher 2.0,pub,Presentation/Publishing,Moderate Risk,-3,28,0.00,-5,-3,,,-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00294,Microsoft Publisher 2000,pub,Presentation/Publishing,Moderate Risk,2,28,0.00,-5,-3,,,-6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00295,Microsoft Publisher 2002,pub,Presentation/Publishing,Moderate Risk,5,28,0.00,-5,-3,,,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00296,Microsoft Publisher 95,pub,Presentation/Publishing,Moderate Risk,-2,28,0.00,-5,-3,,,-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00297,Microsoft Publisher 97,pub,Presentation/Publishing,Moderate Risk,-2,28,0.00,-5,-3,,,-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00298,Microsoft Publisher 98,pub,Presentation/Publishing,Moderate Risk,2,28,0.00,-5,-3,,,-6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00299,Microsoft Visio Diagram,vsd,CAD/3D/Vector Graphics,Moderate Risk,9,23078,0.00,-5,3,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00300,Microsoft Visio XML Drawing file,vsdx,CAD/3D/Vector Graphics,Low Risk,37,243,0.00,-5,3,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00301,Microsoft Windows Internet Shortcut,url,Software,Moderate Risk,4,4,0.00,-5,5,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00302,Microsoft Word 6/95,doc; dot,Textual,Moderate Risk,14,959,0.00,-5,5,,X,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00303,Microsoft Word 97-2003,doc; dot,Textual,Moderate Risk,14,29872,0.00,-5,5,,X,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00304,Microsoft Word Backup File,wbk,Textual,Moderate Risk,9,16425,0.00,-5,3,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00305,Microsoft Word for Macintosh 5.0/5.2,doc,Textual,Moderate risk,2,7,0.00,-5,3,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00306,Microsoft Word for Macintosh 6.0,doc,Textual,Moderate Risk,8,13627,0.00,-5,3,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00307,Microsoft Word for Macintosh X,doc,Textual,Moderate Risk,7,13627,0.00,-5,3,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00308,Microsoft Word for MS-DOS 3,doc,Textual,Moderate Risk,9,13627,0.00,-5,5,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00309,Microsoft Word for MS-DOS 4/5/5.5,doc,Textual,Moderate Risk,7,33693,0.00,-5,5,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00310,Microsoft Word for Windows 2.0,doc,Textual,Moderate risk,-3,28,0.00,-5,3,,,-5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00311,Microsoft Word for Windows 2007,doc; docx,Textual,Low Risk,20,2,0.00,-5,3,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00312,Microsoft Word for Windows Macro,docm,Textual,Moderate risk,14,24,0.00,-5,3,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00313,Microsoft Word Office,doc,Textual,Moderate Risk,11,6166056,0.41,-5,3,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00314,Microsoft Word Office Open XML,docx; docm; dotx; dotm,Textual,Low Risk,29,3892061,0.26,-5,5,,X,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00315,Microsoft Works for DOS 1.05 Database,wdb,Database,Moderate Risk,-12,3,0.00,-5,-3,,,-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00316,Microsoft Works for DOS 1.12 Database,wdb,Database,Moderate Risk,-12,3,0.00,-5,-3,,,-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00317,Microsoft Works for DOS 2.0 Database,wdb,Database,Moderate Risk,-12,3,0.00,-5,-3,,,-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00318,Microsoft Works for DOS 3 Database,wdb,Database,Moderate Risk,-12,3,0.00,-5,-3,,,-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00319,Microsoft Works for DOS 3a Database,wdb,Database,Moderate Risk,-12,3,0.00,-5,-3,,,-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00320,Microsoft Works for DOS 3b Database,wdb,Database,Moderate Risk,-12,3,0.00,-5,-3,,,-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00321,Microsoft Works for Macintosh 3 Database,wdb,Database,Moderate Risk,-12,3,0.00,-5,-3,,,-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00322,Microsoft Works for Macintosh 4 Database,wdb,Database,Moderate Risk,-12,3,0.00,-5,-3,,,-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00323,Microsoft Works for Windows 2.0 Database,wdb,Database,Moderate Risk,-12,3,0.00,-5,-3,,,-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00324,Microsoft Works for Windows 2.0a Database,wdb,Database,Moderate Risk,-12,3,0.00,-5,-3,,,-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00325,Microsoft Works for Windows 2000 Database,wdb,Database,Moderate Risk,-12,3,0.00,-5,-3,,,-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00326,Microsoft Works for Windows 3.0 Database,wdb,Database,Moderate Risk,-12,3,0.00,-5,-3,,,-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00327,Microsoft Works for Windows 3.0a Database,wdb,Database,Moderate Risk,-12,3,0.00,-5,-3,,,-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00328,Microsoft Works for Windows 3.0b Database,wdb,Database,Moderate Risk,-12,3,0.00,-5,-3,,,-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00329,Microsoft Works for Windows 4.0 Database,wdb,Database,Moderate Risk,-12,3,0.00,-5,-3,,,-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00330,Microsoft Works for Windows 4.0a Database,wdb,Database,Moderate Risk,-12,3,0.00,-5,-3,,,-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00331,Microsoft Works for Windows 4.5 Database,wdb,Database,Moderate Risk,-12,3,0.00,-5,-3,,,-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00332,Microsoft Works for Windows 4.5a Database,wdb,Database,Moderate Risk,-12,3,0.00,-5,-3,,,-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00333,Microstation CAD Drawing 95,dgn,CAD/3D/Vector Graphics,Moderate Risk,-3,2480,0.00,-5,-3,,,-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00334,MIME Hypertext Markup Language,mht; mhtml,Web Content,Low Risk,38,13813,0.00,-5,5,,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00335,MP3,mp3; x-mp3; mpeg3; mpeg; x-mpeg3; mpg; x-mpg; x-mpegaudio,Digital Audio,Moderate Risk,17,186,0.00,-5,5,,X,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00336,MPEG-1,mpg; mpeg; mp1; mp2; mp3; m1v; m1a; m2a; mpa; mpv,Digital Video,Low Risk,32,61050,0.00,-5,3,,X,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00337,MPEG-2,mpg mpeg; mpeg2; mpv; mp2t; mp1s; mp2p; x-mpg; x-pn-mpg; x-mpeg; x-mpeg2a,Digital Video,Moderate Risk,20,6064,0.00,-5,5,,X,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00339,MPEG-4 Advanced Video Coding,mp4; mpa,Digital Video,Low Risk,29,105003,0.01,-5,5,,X,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00340,MySQL Database Format File,frm,Database,Low Risk,24,11744,0.00,-5,-3,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00341,Nikon Electronic Format RAW Image,.nef; .nrw; .ndf; .ndr,Digital Still Image,Moderate Risk,11,6647,0.00,-5,3,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00342,Nota Bene Text File,nb,Textual,High Risk,-13,38,0.00,-5,-3,,,-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00343,Microsoft OLE Compound Format,ole; ole2,Software,Moderate risk,4,52308,0.00,-5,3,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00344,OmniPage Pro OCR File,met,Textual,Moderate Risk,17,3332,0.00,-5,3,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00345,OpenDocument Format Document,odt; fodt,Textual,Moderate Risk,14,7603,0.00,-5,5,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00346,OpenDocument Format Formula,odf; fodf,Textual,Low Risk,45,10,0.00,-5,5,X,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00347,OpenDocument Format Graphic,odg; fodg,CAD/3D/Vector Graphics,Low Risk,45,5,0.00,-5,-3,,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00348,OpenDocument Format Presentation,odp; fodp,Presentation/Publishing,Low Risk,45,40,0.00,-5,5,X,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00349,OpenDocument Format Spreadsheet,ods; fods,Spreadsheet,Low Risk,45,3,0.00,-5,5,X,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00350,OS/2 Bitmap 1.0/2.0,bmp,Digital Still Image,Low Risk,45,802,0.00,-5,3,,,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00351,OS/2 Change Control File,cin,Software,High Risk,-12,1,0.00,-5,3,,,-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00352,PageMaker 5.0,pm5,Presentation/Publishing,High Risk,-14,1,0.00,-5,-3,,,-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00353,PageMaker TableEditor Graphic,tbl,Presentation/Publishing,Moderate Risk,-4,14,0.00,-5,-3,,,-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00354,PaintShopPro 2/3/4/5/6/7/8,psp,Digital Still Image,Moderate Risk,-5,12,0.00,-5,3,,,-7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00355,PaintShopPro Browser Cache File,jbf,Digital Still Image,High Risk,-24,18,0.00,-5,3,,,-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00356,PCPaint Image,pic,Digital Still Image,High Risk,-24,198,0.00,-5,-3,,,-32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00357,PGP Encryption Key,pgp,Software,High Risk,-34,3318,0.00,-5,-3,,,-42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00358,PHP Script Page,php,Software,Moderate Risk,27,1876,0.00,-5,5,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00359,PiCture eXchange 5,pcx,Digital Still Image,Low Risk,27,52,0.00,-5,3,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00360,Plain Text,txt,Textual,Moderate Risk,-10,684392,0.05,-5,5,,,-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00361,Portable Document Format,pdf,Textual,Low Risk,27,8181392,0.55,-5,5,,X,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00362,Portable Document Format 1.0,pdf,Textual,Moderate Risk,10,918,0.00,-5,3,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00363,Portable Document Format 1.1,pdf,Textual,Moderate Risk,10,9868,0.00,-5,3,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00364,Portable Document Format 1.2,pdf,Textual,Low Risk,24,161910,0.01,-5,3,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00365,Portable Document Format 1.3,pdf,Textual,Moderate Risk,18,1007502,0.07,-5,3,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00366,Portable Document Format 1.4,pdf,Textual,Moderate Risk,18,419029,0.03,-5,3,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00367,Portable Document Format 1.5,pdf,Textual,Moderate Risk,19,131636,0.01,-5,3,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00368,Portable Document Format 1.6,pdf,Textual,Moderate Risk,19,209287,0.01,-5,3,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00369,Portable Document Format 1.7,pdf,Textual,Low Risk,23,4563,0.00,-5,3,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00370,Portable Document Format/Archiving 1,pdf,Textual,Low Risk,23,472,0.00,-5,5,X,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00371,Portable Document Format/Archiving 1a,pdf,Textual,Low Risk,45,5892,0.00,-5,5,X,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00372,Portable Document Format/Archiving 1b,pdf,Textual,Low Risk,45,14401,0.00,-5,5,X,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00373,Portable Document Format/Engineering,pdf,CAD/3D/Vector Graphics,Low Risk,45,0,0.00,-5,3,,X,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00374,Portable Document Format/Exchange 1:1999,pdf,Textual,Moderate Risk,20,12668,0.00,-5,3,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
